,Unnamed: 0,no,x,y,dX,dY,dX_m,dY_m,dmax,dmax_m,vel,probab,class,SNAP,probab_test
201,209,209.0,1450.0,1350.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.9740360379219056,0.0,0.053257044,0.9740360379219056
202,210,210.0,50.0,1450.0,1.0,0.0,10.08,0.0,1.0,10.08,0.84,0.9950085878372192,0.0,0.055729296,0.9950085878372192
203,211,211.0,150.0,1450.0,1.0,1.0,10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.9224595427513124,0.0,0.0631729,0.9224595427513124
204,212,212.0,250.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8138233423233032,0.0,0.055688262,0.8138233423233032
205,213,213.0,350.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7153640389442444,0.0,0.06932235,0.7153640389442444
206,214,214.0,450.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9660075902938844,0.0,0.22577603,0.9660075902938844
207,215,215.0,550.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8923203349113464,2.0,0.85670173,0.8923203349113464
208,216,216.0,650.0,1450.0,-6.0,-11.0,-60.48,-112.97,12.529964086141668,128.14074800780585,10.678395667317156,0.5097223520278931,1.0,2.8109903,0.5097223520278931
209,217,217.0,750.0,1450.0,-2.0,-4.0,-20.16,-41.08,4.47213595499958,45.76015734238684,3.813346445198903,0.5400485992431641,1.0,5.720947,0.5400485992431641
211,220,220.0,1050.0,1450.0,5.0,7.0,50.4,71.89,8.602325267042627,87.79710758333671,7.316425631944726,0.9480456113815308,1.0,4.449578,0.9480456113815308
212,221,221.0,1150.0,1450.0,-2.0,-6.0,-20.16,-61.62,6.324555320336759,64.8340188481325,5.4028349040110415,0.5041404366493225,2.0,1.9986227,0.5041404366493225
213,222,222.0,1250.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9693434238433838,2.0,0.50813967,0.9693434238433838
214,223,223.0,1350.0,1450.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.9659957885742188,0.0,0.06950382,0.9659957885742188
215,224,224.0,1450.0,1450.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.8016068935394287,0.0,0.047745407,0.8016068935394287
216,225,225.0,50.0,1550.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.7879730463027954,0.0,0.06918741,0.7879730463027954
217,226,226.0,150.0,1550.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.8440043330192566,0.0,0.0697072,0.8440043330192566
218,227,227.0,250.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6836087703704834,0.0,0.07924602,0.6836087703704834
219,228,228.0,350.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6578862071037292,0.0,0.09565591,0.6578862071037292
220,229,229.0,450.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991419315338136,0.0,0.11185315,0.9991419315338136
221,230,230.0,550.0,1550.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.608462929725647,0.0,0.3983316,0.608462929725647
222,231,231.0,650.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6642819046974182,2.0,0.79316276,0.6642819046974182
223,232,232.0,750.0,1550.0,-5.0,-5.0,-50.4,-51.35,7.071067811865476,71.95125085778564,5.995937571482137,0.4450528621673584,1.0,3.1594298,0.4450528621673584
224,233,233.0,850.0,1550.0,-6.0,-5.0,-60.48,-51.35,7.810249675906654,79.33884861781144,6.611570718150953,0.1787479221820831,1.0,5.4018154,0.1787479221820831
225,234,234.0,950.0,1550.0,-4.0,1.0,-40.32,10.27,4.123105625617661,41.60739477544827,3.4672828979540227,0.7317063212394714,1.0,6.221198,0.7317063212394714
226,235,235.0,1050.0,1550.0,-4.0,-7.0,-40.32,-71.89,8.06225774829855,82.42496284500224,6.8687469037501865,0.9374151825904846,1.0,4.6777406,0.9374151825904846
227,237,237.0,1250.0,1550.0,-2.0,-4.0,-20.16,-41.08,4.47213595499958,45.76015734238684,3.813346445198903,0.9148222208023072,2.0,0.99700993,0.9148222208023072
228,238,238.0,1350.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8070347905158997,0.0,0.22838025,0.8070347905158997
229,239,239.0,1450.0,1550.0,-1.0,2.0,-10.08,20.54,2.23606797749979,22.88007867119342,1.906673222599452,0.9603052139282228,0.0,0.041315645,0.9603052139282228
230,240,240.0,50.0,1650.0,1.0,0.0,10.08,0.0,1.0,10.08,0.84,0.7712331414222717,0.0,0.09049824,0.7712331414222717
231,241,241.0,150.0,1650.0,-1.0,-1.0,-10.08,-10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.7843860387802124,0.0,0.081541665,0.7843860387802124
232,242,242.0,250.0,1650.0,1.0,0.0,10.08,0.0,1.0,10.08,0.84,0.4433369040489197,0.0,0.08811284,0.4433369040489197
233,243,243.0,350.0,1650.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.9158042669296264,0.0,0.089219615,0.9158042669296264
234,244,244.0,450.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9883524775505066,0.0,0.0727535,0.9883524775505066
235,245,245.0,550.0,1650.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.946941614151001,0.0,0.08481714,0.946941614151001
236,246,246.0,650.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997585415840148,0.0,0.42088237,0.9997585415840148
237,247,247.0,750.0,1650.0,2.0,2.0,20.16,20.54,2.8284271247461903,28.78050034311426,2.398375028592855,0.5957595705986023,2.0,1.4106339,0.5957595705986023
238,248,248.0,850.0,1650.0,-8.0,-8.0,-80.64,-82.16,11.31370849898476,115.12200137245704,9.59350011437142,0.1867101490497589,1.0,3.880091,0.1867101490497589
239,249,249.0,950.0,1650.0,-5.0,-11.0,-50.4,-112.97,12.083045973594572,123.70279261196976,10.30856605099748,0.5259870886802673,1.0,5.910559,0.5259870886802673
240,250,250.0,1050.0,1650.0,-4.0,-3.0,-40.32,-30.81,5.0,50.74404891216309,4.228670742680257,0.3190652430057525,1.0,5.471978,0.3190652430057525
241,251,251.0,1150.0,1650.0,-3.0,-9.0,-30.24,-92.43,9.486832980505138,97.25102827219874,8.104252356016561,0.302571177482605,1.0,3.4925976,0.302571177482605
242,252,252.0,1250.0,1650.0,2.0,2.0,20.16,20.54,2.8284271247461903,28.78050034311426,2.398375028592855,0.1044336184859275,2.0,1.4799815,0.1044336184859275
243,253,253.0,1350.0,1650.0,4.0,8.0,40.32,82.16,8.94427190999916,91.52031468477368,7.626692890397806,0.4728966653347015,0.0,0.44357753,0.4728966653347015
244,254,254.0,1450.0,1650.0,-1.0,0.0,-10.08,0.0,1.0,10.08,0.84,0.9305851459503174,0.0,0.119648024,0.9305851459503174
245,255,255.0,50.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9675050973892212,0.0,0.07993653,0.9675050973892212
246,256,256.0,150.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9634630680084229,0.0,0.07639362,0.9634630680084229
247,257,257.0,250.0,1750.0,0.0,5.0,0.0,51.35,5.0,51.35,4.279166666666666,0.7569255232810974,0.0,0.07303656,0.7569255232810974
248,258,258.0,350.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9527409672737122,0.0,0.067572095,0.9527409672737122
249,259,259.0,450.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9413709044456482,0.0,0.049203485,0.9413709044456482
250,260,260.0,550.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7621580362319946,0.0,0.07915039,0.7621580362319946
251,261,261.0,650.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98443603515625,0.0,0.1681294,0.98443603515625
252,262,262.0,750.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999964475631714,2.0,1.1096605,0.999964475631714
253,263,263.0,850.0,1750.0,-4.0,-11.0,-40.32,-112.97,11.704699910719626,119.94966986198835,9.995805821832365,0.3735692799091339,1.0,3.8153796,0.3735692799091339
254,264,264.0,950.0,1750.0,-1.0,-5.0,-10.08,-51.35,5.0990195135927845,52.32999999999999,4.360833333333333,0.1728728711605072,1.0,5.472979,0.1728728711605072
255,265,265.0,1050.0,1750.0,-9.0,-11.0,-90.72,-112.97,14.212670403551895,144.88733312474213,12.073944427061845,0.6967395544052124,1.0,5.5945024,0.6967395544052124
256,266,266.0,1150.0,1750.0,-4.0,-6.0,-40.32,-61.62,7.211102550927978,73.63916620929382,6.136597184107818,0.4571149945259094,1.0,4.8540893,0.4571149945259094
257,267,267.0,1250.0,1750.0,-8.0,-12.0,-80.64,-123.24,14.422205101855956,147.27833241858764,12.273194368215636,0.3548300564289093,1.0,2.5869067,0.3548300564289093
258,268,268.0,1350.0,1750.0,-2.0,-2.0,-20.16,-20.54,2.8284271247461903,28.78050034311426,2.398375028592855,0.5363633632659912,2.0,0.9680498,0.5363633632659912
259,269,269.0,1450.0,1750.0,-2.0,-1.0,-20.16,-10.27,2.23606797749979,22.62517403247984,1.88543116937332,0.8938254117965698,0.0,0.3695125,0.8938254117965698
260,270,270.0,50.0,1850.0,1.0,0.0,10.08,0.0,1.0,10.08,0.84,0.8490836024284363,0.0,0.07370404,0.8490836024284363
261,271,271.0,150.0,1850.0,-1.0,1.0,-10.08,10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.8280475735664368,0.0,0.0657696,0.8280475735664368
262,272,272.0,250.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675794780254364,0.0,0.05949094,0.675794780254364
263,273,273.0,350.0,1850.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.9102867245674132,0.0,0.056813836,0.9102867245674132
264,274,274.0,450.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5733997225761414,0.0,0.042357873,0.5733997225761414
265,275,275.0,550.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9736228585243224,0.0,0.04585122,0.9736228585243224
266,276,276.0,650.0,1850.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.747333824634552,0.0,0.10373794,0.747333824634552
267,277,277.0,750.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9744192957878112,0.0,0.32083583,0.9744192957878112
268,278,278.0,850.0,1850.0,0.0,1.0,0.0,10.27,1.0,10.27,0.8558333333333333,0.4846939444541931,2.0,1.9841856,0.4846939444541931
269,279,279.0,950.0,1850.0,-5.0,-5.0,-50.4,-51.35,7.071067811865476,71.95125085778564,5.995937571482137,0.9597599506378174,1.0,4.4328623,0.9597599506378174
270,280,280.0,1050.0,1850.0,-3.0,-7.0,-30.24,-71.89,7.615773105863909,77.99121553098144,6.49926796091512,0.4874280095100403,1.0,5.725136,0.4874280095100403
271,281,281.0,1150.0,1850.0,-3.0,-9.0,-30.24,-92.43,9.486832980505138,97.25102827219874,8.104252356016561,0.1845127493143081,1.0,5.534639,0.1845127493143081
272,282,282.0,1250.0,1850.0,0.0,-8.0,0.0,-82.16,8.0,82.16,6.846666666666667,0.2656349837779999,1.0,4.371459,0.2656349837779999
273,284,284.0,1450.0,1850.0,-1.0,3.0,-10.08,30.81,3.1622776601683795,32.41700942406625,2.7014174520055207,0.1724862903356552,2.0,1.0081532,0.1724862903356552
274,285,285.0,50.0,1950.0,2.0,-1.0,20.16,-10.27,2.23606797749979,22.62517403247984,1.88543116937332,0.6393951773643494,0.0,0.057238307,0.6393951773643494
275,286,286.0,150.0,1950.0,-1.0,-1.0,-10.08,-10.27,1.4142135623730951,14.39025017155713,1.1991875142964274,0.7723430395126343,0.0,0.06555896,0.7723430395126343
276,287,287.0,250.0,1950.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.9978325963020324,0.0,0.053662695,0.9978325963020324
277,288,288.0,350.0,1950.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.9861074686050416,0.0,0.043602537,0.9861074686050416
278,289,289.0,450.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8502052426338196,0.0,0.048696537,0.8502052426338196
279,290,290.0,550.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999179840087892,0.0,0.052577965,0.9999179840087892
280,291,291.0,650.0,1950.0,1.0,0.0,10.08,0.0,1.0,10.08,0.84,0.7641499638557434,0.0,0.047096547,0.7641499638557434
281,292,292.0,750.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999573230743408,0.0,0.11717285,0.9999573230743408
282,293,293.0,850.0,1950.0,0.0,-1.0,0.0,-10.27,1.0,10.27,0.8558333333333333,0.9978936314582824,2.0,0.96841943,0.9978936314582824
283,294,294.0,950.0,1950.0,-6.0,-9.0,-60.48,-92.43,10.816653826391969,110.45874931394071,9.204895776161727,0.3109557330608368,1.0,2.8798163,0.3109557330608368
284,295,295.0,1050.0,1950.0,-1.0,-7.0,-10.08,-71.89,7.071067811865476,72.593240043409,6.049436670284083,0.3951503038406372,1.0,4.5397043,0.3951503038406372
285,296,296.0,1150.0,1950.0,-6.0,-1.0,-60.48,-10.27,6.082762530298219,61.34576839522023,5.112147366268352,0.4619656205177307,1.0,5.4843826,0.4619656205177307
286,297,297.0,1250.0,1950.0,2.0,-6.0,20.16,-61.62,6.324555320336759,64.8340188481325,5.4028349040110415,0.80635666847229,1.0,5.2543025,0.80635666847229
287,298,298.0,1350.0,1950.0,0.0,-2.0,0.0,-20.54,2.0,20.54,1.711666666666667,0.6462424993515015,1.0,2.8738792,0.6462424993515015
288,299,299.0,1450.0,1950.0,-3.0,-6.0,-30.24,-61.62,6.708203932499369,68.64023601358025,5.720019667798354,0.4258001148700714,2.0,0.7128832,0.4258001148700714
